,model,aic,sample
843,linear,-7.003015728560216,343
844,linear,-1.288570113178329,344
845,linear,-8.69022897710185,345
846,linear,-5.511088512180681,346
847,linear,8.715121899137875,347
848,linear,-7.7136397481037555,348
849,linear,-1.6084558283155816,349
850,linear,9.716011348989952,350
851,linear,-3.6331396134287903,351
852,linear,-1.2026271193440232,352
853,linear,0.9698364560926147,353
854,linear,-7.0518405266443445,354
855,linear,-6.226816751135853,355
856,linear,-3.5684048515216844,356
857,linear,5.9467862770098865,357
858,linear,-6.832417221692271,358
859,linear,-0.06410955817073383,359
860,linear,8.52302027408394,360
861,linear,-5.692501069894185,361
862,linear,-6.3444364583786665,362
863,linear,-7.396680051006676,363
864,linear,3.090238934522677,364
865,linear,-0.50080730691732,365
866,linear,-9.062174882779084,366
867,linear,-9.477405008147368,367
868,linear,-3.1841488359195225,368
869,linear,-4.965782040368364,369
870,linear,-0.5591002715472841,370
871,linear,-5.4712952520151035,371
872,linear,1.2929851364469438,372
873,linear,-2.909269696809001,373
874,linear,0.658661450568558,374
875,linear,-4.299029461219845,375
876,linear,-4.593556434592486,376
877,linear,-1.4108706053180544,377
878,linear,,378
879,linear,-1.5678823841935623,379
880,linear,-2.8214764703101762,380
881,linear,-5.351473464383838,381
882,linear,-1.4495666956243118,382
883,linear,-5.328974797889103,383
884,linear,-5.729317568993499,384
885,linear,-3.485550588251354,385
886,linear,-5.367598688609474,386
887,linear,-2.7301500109748904,387
888,linear,-3.6635936321141873,388
889,linear,-0.4987943739194609,389
890,linear,2.284083021761403,390
891,linear,2.4497442254508464,391
892,linear,-7.595623868580899,392
893,linear,-2.5163377869279344,393
894,linear,-3.8711226614702925,394
895,linear,-6.340783484951665,395
896,linear,-7.525124303369724,396
897,linear,-5.072472633520924,397
898,linear,-1.7860205353810832,398
899,linear,-4.723224588435869,399
900,linear,1.5708316330097736,400
901,linear,0.6616732270673817,401
902,linear,2.651788035738012,402
903,linear,-5.710575791420874,403
904,linear,-5.046415859986887,404
905,linear,-4.906121556133408,405
906,linear,-11.031451412395384,406
907,linear,1.594640832739867,407
908,linear,-4.073502827483045,408
909,linear,-15.48851571827047,409
910,linear,0.47232319356671004,410
911,linear,-1.5275929001967796,411
912,linear,-7.982140174852146,412
913,linear,-5.166504433697149,413
914,linear,-6.264218920907005,414
915,linear,-6.480159738457015,415
916,linear,-6.908506574488806,416
917,linear,-4.9072876697144565,417
918,linear,-9.798157792774587,418
919,linear,-0.3460271037023306,419
920,linear,-1.3707769263566867,420
921,linear,-8.92984940360842,421
922,linear,-3.9488923392785065,422
923,linear,-0.3721225955690466,423
924,linear,-7.491279538391661,424
925,linear,-6.581121749388858,425
926,linear,-8.872644934038064,426
927,linear,-8.43170461442278,427
928,linear,-4.463631823895097,428
929,linear,-5.437977332704708,429
930,linear,-2.1608274279159927,430
931,linear,-6.499325890997861,431
932,linear,-5.737993690885739,432
933,linear,0.005895455772833458,433
934,linear,,434
935,linear,-8.195035524358033,435
936,linear,-4.652210954800086,436
937,linear,-6.985659864791076,437
938,linear,-7.475501264342114,438
939,linear,-0.27472160501803256,439
940,linear,-4.184798595744702,440
941,linear,-3.8105010118329385,441
942,linear,0.6447467529745676,442
943,linear,-1.573542192463779,443
944,linear,-5.058924741363722,444
945,linear,-8.3309609172452,445
946,linear,-7.461247549902058,446
947,linear,-7.643059561857795,447
948,linear,6.536557860343941,448
949,linear,-1.7054764229794968,449
950,linear,-1.2324939462545697,450
951,linear,-6.097416126331481,451
952,linear,1.6174741227651985,452
953,linear,1.151226553947588,453
954,linear,-0.2567859266192425,454
955,linear,-4.324922035600736,455
956,linear,-2.4164656566620284,456
957,linear,-0.6121728250491829,457
958,linear,-6.375742202047016,458
959,linear,3.6958567327199976,459
960,linear,0.5351365769335215,460
961,linear,-1.2526818055445608,461
962,linear,-2.3871326477152355,462
963,linear,-7.03962594215691,463
964,linear,-4.091082831358339,464
965,linear,-2.1056316097977055,465
966,linear,-7.971306948512808,466
967,linear,-4.83001835708002,467
968,linear,-11.925481671169015,468
969,linear,-1.914428932581556,469
970,linear,1.262983754315628,470
971,linear,-11.887118013873959,471
972,linear,-4.271230659108776,472
973,linear,1.0701778827356039,473
974,linear,-2.3550674181200906,474
975,linear,-5.473124208559415,475
976,linear,-6.2652016343007,476
977,linear,6.649965979998692,477
978,linear,0.5936235287767948,478
979,linear,-3.388726471396142,479
980,linear,-1.9938205042015902,480
981,linear,-7.633664761347484,481
982,linear,-4.133453719591325,482
983,linear,9.474061185125244,483
984,linear,-9.439582270323896,484
985,linear,-3.6384705770457364,485
986,linear,-0.816537957426279,486
987,linear,-8.464885011683494,487
988,linear,-4.667002609851572,488
989,linear,-2.359718211995176,489
990,linear,-3.769197740085966,490
991,linear,-9.377813306624741,491
992,linear,-5.720542161637795,492
993,linear,0.5778373773666989,493
994,linear,-0.6058795170848352,494
995,linear,-5.434427301744915,495
996,linear,0.8197382484397129,496
997,linear,-3.4970560604811887,497
998,linear,-0.3447255801040505,498
999,linear,0.23137105180794304,499
1000,quadratic,-3.744216700283811,0
1001,quadratic,6.694581438264505,1
1002,quadratic,14.15975817111559,2
1003,quadratic,-1.972181810304253,3
1004,quadratic,-12.050409566470446,4
1005,quadratic,12.206575599753204,5
1006,quadratic,7.216548516877357,6
1007,quadratic,-5.190460299581273,7
1008,quadratic,-11.002743155661307,8
1009,quadratic,7.322543665268832,9
1010,quadratic,12.8174159500182,10
1011,quadratic,6.447600328600578,11
1012,quadratic,11.507073462787549,12
1013,quadratic,-15.845221954722984,13
1014,quadratic,-15.067014462299142,14
1015,quadratic,-26.302537493752673,15
1016,quadratic,9.488186079553394,16
1017,quadratic,8.824544839112907,17
1018,quadratic,4.9468572261581905,18
1019,quadratic,-10.409348645867997,19
1020,quadratic,-3.4521977868492506,20
1021,quadratic,8.459752891236812,21
1022,quadratic,1.4484269162997938,22
1023,quadratic,-11.566795775551189,23
1024,quadratic,-9.340999217750946,24
1025,quadratic,15.471460874663762,25
1026,quadratic,22.367951823561043,26
1027,quadratic,14.341175718455851,27
1028,quadratic,8.2897374233396,28
1029,quadratic,4.599074804860448,29
1030,quadratic,9.220794338268082,30
1031,quadratic,-14.370194649693786,31
1032,quadratic,13.647086737990339,32
1033,quadratic,11.483742008403262,33
1034,quadratic,16.089034705662172,34
1035,quadratic,-9.092239473271732,35
1036,quadratic,12.859159209233887,36
1037,quadratic,-10.37120201701326,37
1038,quadratic,21.312642716568817,38
1039,quadratic,16.93121355886516,39
1040,quadratic,14.876788481699144,40
1041,quadratic,,41
1042,quadratic,-10.345081140848905,42
1043,quadratic,-11.227770205849719,43
1044,quadratic,17.8857721114128,44
1045,quadratic,-11.756192994608568,45
1046,quadratic,-9.53063141068033,46
1047,quadratic,-8.97592232820175,47
1048,quadratic,-19.05191177796772,48
1049,quadratic,12.932106430548505,49
1050,quadratic,9.876100064169634,50
1051,quadratic,7.346101732228179,51
1052,quadratic,-11.991133559717888,52
1053,quadratic,6.9516738380837975,53
1054,quadratic,-4.827439343609782,54
1055,quadratic,-13.445423688397597,55
1056,quadratic,11.970504961307205,56
1057,quadratic,8.756930049654422,57
1058,quadratic,-10.198194866013072,58
1059,quadratic,4.412963027527926,59
1060,quadratic,6.45807178780779,60
1061,quadratic,-1.4339577904511494,61
1062,quadratic,7.095431750953265,62
1063,quadratic,12.482799027669728,63
1064,quadratic,-9.10852616727197,64
1065,quadratic,-5.589598137300621,65
1066,quadratic,5.955579409551605,66
1067,quadratic,10.304230783610851,67
1068,quadratic,-11.082270165991442,68
1069,quadratic,-4.6943800616868305,69
1070,quadratic,7.015097331599773,70
1071,quadratic,-10.902090035663587,71
1072,quadratic,-8.387620869494402,72
1073,quadratic,11.614496172410458,73
1074,quadratic,-12.576880933080275,74
1075,quadratic,-28.250481090338198,75
1076,quadratic,-9.885064732065416,76
1077,quadratic,5.056323878562412,77
1078,quadratic,12.295170692083204,78
1079,quadratic,12.28475105959428,79
1080,quadratic,-13.231996923930687,80
1081,quadratic,-3.298707514774751,81
1082,quadratic,14.345217722551544,82
1083,quadratic,6.590398439099156,83
1084,quadratic,11.727410861745284,84
1085,quadratic,-13.34457103808122,85
1086,quadratic,7.308060418943768,86
1087,quadratic,8.877459519313165,87
1088,quadratic,14.717335024875622,88
1089,quadratic,-13.216348260064589,89
1090,quadratic,7.645330997068102,90
1091,quadratic,8.903601452340178,91
1092,quadratic,-15.892220618231477,92
1093,quadratic,-9.417232175306374,93
1094,quadratic,14.090485233372563,94
1095,quadratic,-11.59514159875092,95
1096,quadratic,11.60724844562317,96
1097,quadratic,21.26881687796515,97
1098,quadratic,-2.5474530615502644,98
1099,quadratic,10.244024799166331,99
1100,quadratic,5.947697328951438,100
1101,quadratic,-19.761267476671854,101
1102,quadratic,-12.305056778615743,102
1103,quadratic,-7.426126217678291,103
1104,quadratic,8.416935018724452,104
1105,quadratic,11.700877910761193,105
1106,quadratic,7.902206271160254,106
1107,quadratic,-9.439515090014549,107
1108,quadratic,12.374030049101417,108
1109,quadratic,8.904833393600239,109
1110,quadratic,10.090788069424278,110
1111,quadratic,16.52314933253725,111
1112,quadratic,-5.91240885900044,112
1113,quadratic,13.145814484144609,113
1114,quadratic,8.2586421601201,114
1115,quadratic,12.862693062303737,115
1116,quadratic,-12.869217546382608,116
1117,quadratic,-5.941290992606586,117
1118,quadratic,-12.800549294757165,118
1119,quadratic,10.211166168029552,119
1120,quadratic,5.028871302586283,120
1121,quadratic,7.502759229770783,121
1122,quadratic,14.348608194189362,122
1123,quadratic,11.523995911202675,123
1124,quadratic,-14.294742713948462,124
1125,quadratic,12.052383875056831,125
1126,quadratic,20.993707620450408,126
1127,quadratic,-14.19804835364451,127
1128,quadratic,10.60271875174622,128
1129,quadratic,7.246246212638172,129
1130,quadratic,-13.14457350616734,130
1131,quadratic,5.308656379942407,131
1132,quadratic,8.32115069127018,132
1133,quadratic,11.004541557378495,133
1134,quadratic,8.276854202398882,134
1135,quadratic,-15.070714058787406,135
1136,quadratic,-8.157633818315352,136
1137,quadratic,4.90062511440015,137
1138,quadratic,9.0865563512952,138
1139,quadratic,9.910176771591466,139
1140,quadratic,,140
1141,quadratic,-3.0718851652089594,141
1142,quadratic,17.130681034697506,142
1143,quadratic,8.40313054394071,143
1144,quadratic,10.008936526337923,144
1145,quadratic,-7.245616048319034,145
1146,quadratic,-7.426997419354105,146
1147,quadratic,15.03564784124858,147
1148,quadratic,5.7417905951368615,148
1149,quadratic,6.745613773662953,149
1150,quadratic,-15.32226691468854,150
1151,quadratic,13.247675081163973,151
1152,quadratic,6.1687051736095055,152
1153,quadratic,9.375357237123083,153
1154,quadratic,-15.12459174850365,154
1155,quadratic,-17.106501855089004,155
1156,quadratic,-12.328606119263224,156
1157,quadratic,5.58370176349033,157
1158,quadratic,4.146463909196888,158
1159,quadratic,-14.541829345947125,159
1160,quadratic,10.284063249852274,160
1161,quadratic,13.175829546783135,161
1162,quadratic,-6.864616605440919,162
1163,quadratic,-9.837880161195883,163
1164,quadratic,6.726758373392049,164
1165,quadratic,6.992144892702832,165
1166,quadratic,10.51160427642247,166
1167,quadratic,-18.786050293414984,167
1168,quadratic,,168
1169,quadratic,-11.762578518082599,169
1170,quadratic,9.345428841699007,170
1171,quadratic,-0.002259233570597985,171
1172,quadratic,-10.484952968380824,172
1173,quadratic,-7.825005863791715,173
1174,quadratic,6.527483721705303,174
1175,quadratic,4.81040216770387,175
1176,quadratic,15.544006879730404,176
1177,quadratic,6.564146612073706,177
1178,quadratic,12.834426660614035,178
1179,quadratic,13.272870035585987,179
1180,quadratic,-8.96781409851241,180
1181,quadratic,4.232845604928114,181
1182,quadratic,10.365694259040437,182
1183,quadratic,-1.3609018186621196,183
1184,quadratic,-9.33461396893727,184
1185,quadratic,-13.584300407075425,185
1186,quadratic,11.66126330172498,186
1187,quadratic,13.21567861820892,187
1188,quadratic,-11.821713588873923,188
1189,quadratic,11.04890133562662,189
1190,quadratic,16.278053170158877,190
1191,quadratic,-15.523369799028082,191
1192,quadratic,7.77959373538194,192
1193,quadratic,9.51485870874825,193
1194,quadratic,-10.151555492298787,194
1195,quadratic,-11.137494558592053,195
1196,quadratic,-7.24808295093219,196
1197,quadratic,-18.951281335096837,197
1198,quadratic,19.615999186177124,198
1199,quadratic,12.800312305404297,199
1200,quadratic,-22.135878593591038,200
1201,quadratic,-6.799164069136481,201
1202,quadratic,6.141828754003529,202
1203,quadratic,-6.8638329870583945,203
1204,quadratic,-16.93181410157792,204
1205,quadratic,-15.422818091455692,205
1206,quadratic,19.086965666474818,206
1207,quadratic,9.212518680490275,207
1208,quadratic,8.800517479060094,208
1209,quadratic,-23.454645643816022,209
1210,quadratic,-3.3530020769027935,210
1211,quadratic,12.367667304537466,211
1212,quadratic,-9.614747242291987,212
1213,quadratic,0.1568000514111958,213
1214,quadratic,-3.8141477215885047,214
1215,quadratic,10.346969494936173,215
1216,quadratic,14.171889395289256,216
1217,quadratic,-11.550216611962565,217
1218,quadratic,-11.64391940257537,218
1219,quadratic,10.472148046006964,219
1220,quadratic,16.245492908365282,220
1221,quadratic,12.441042943252679,221
1222,quadratic,11.719557294705805,222
1223,quadratic,5.32395111252852,223
1224,quadratic,-9.764520519805131,224
1225,quadratic,5.127758366000733,225
1226,quadratic,-9.942198462270676,226
1227,quadratic,-7.972779454312279,227
1228,quadratic,6.792006888638412,228
1229,quadratic,-7.590251118230453,229
1230,quadratic,13.586343392464782,230
1231,quadratic,-15.887763053637627,231
1232,quadratic,-1.4016811574988637,232
1233,quadratic,-9.375682827791486,233
1234,quadratic,15.33808012109401,234
1235,quadratic,16.0101049800857,235
1236,quadratic,-11.947232579421168,236
1237,quadratic,-10.06871435931064,237
1238,quadratic,8.220754570058768,238
1239,quadratic,8.064946627234761,239
1240,quadratic,9.682267756574827,240
1241,quadratic,16.646719695073003,241
1242,quadratic,-14.542410751116428,242
1243,quadratic,13.007812946445032,243
1244,quadratic,11.759830831422606,244
1245,quadratic,-9.573867594235155,245
1246,quadratic,8.402129340801345,246
1247,quadratic,-5.719407988238489,247
1248,quadratic,0.28672574304144227,248
1249,quadratic,17.09121212281977,249
1250,quadratic,10.272445374635634,250
1251,quadratic,14.293469250334036,251
1252,quadratic,11.747335591720445,252
1253,quadratic,7.668356729579884,253
1254,quadratic,-14.868334437490997,254
1255,quadratic,14.7096934069048,255
1256,quadratic,6.475038037299855,256
1257,quadratic,12.14461517855668,257
1258,quadratic,10.472889041070058,258
1259,quadratic,-9.402001519133849,259
1260,quadratic,,260
1261,quadratic,9.07658460585693,261
1262,quadratic,4.6110669906477835,262
1263,quadratic,8.094997656142526,263
1264,quadratic,-12.179718825649111,264
1265,quadratic,7.56120001361528,265
1266,quadratic,15.821386973390824,266
1267,quadratic,13.657509237475626,267
1268,quadratic,11.274490561721958,268
1269,quadratic,-14.727946341986573,269
1270,quadratic,15.356192474934003,270
1271,quadratic,8.297407413371326,271
1272,quadratic,11.522952533845663,272
1273,quadratic,11.981741651268292,273
1274,quadratic,-14.189587971934394,274
1275,quadratic,10.526780597789134,275
1276,quadratic,12.289210255340135,276
1277,quadratic,8.225111619901805,277
1278,quadratic,12.055200984396878,278
1279,quadratic,-3.7007612552572517,279
1280,quadratic,6.2346436024970515,280
1281,quadratic,13.839470188091195,281
1282,quadratic,9.888066421092821,282
1283,quadratic,9.207425311685046,283
1284,quadratic,-7.543193997120698,284
1285,quadratic,4.05297488743083,285
1286,quadratic,9.270363208912627,286
1287,quadratic,8.3332593360093,287
1288,quadratic,-13.767799903648832,288
1289,quadratic,-6.543443759114442,289
1290,quadratic,12.147909230752926,290
1291,quadratic,7.179981337936368,291
1292,quadratic,-9.778348296587756,292
1293,quadratic,-3.9587882646866195,293
1294,quadratic,-8.035010109345894,294
1295,quadratic,-6.661602185010068,295
1296,quadratic,-4.743819176069518,296
1297,quadratic,11.926596457343942,297
1298,quadratic,8.76942641172931,298
1299,quadratic,-15.08658832495344,299
1300,quadratic,10.36383749083745,300
1301,quadratic,11.542811274724185,301
1302,quadratic,10.236162259739725,302
1303,quadratic,-6.0514535907667515,303
1304,quadratic,1.3226818464129177,304
1305,quadratic,-9.916365509279931,305
1306,quadratic,0.3242059804470383,306
1307,quadratic,-15.989314204406682,307
1308,quadratic,-17.228272305048527,308
1309,quadratic,5.27120235013997,309
1310,quadratic,-15.672089971045935,310
1311,quadratic,9.699811264222536,311
1312,quadratic,10.670528468736762,312
1313,quadratic,-7.331623188811474,313
1314,quadratic,-14.990036325228562,314
1315,quadratic,12.573173624822871,315
1316,quadratic,-10.250261176909135,316
1317,quadratic,5.424168993386942,317
1318,quadratic,-10.93171613862425,318
1319,quadratic,10.449001565278568,319
1320,quadratic,-12.635503317309901,320
1321,quadratic,14.622016502492977,321
1322,quadratic,6.097039530462637,322
1323,quadratic,,323
1324,quadratic,-8.02343403993289,324
1325,quadratic,10.504621612128762,325
1326,quadratic,-20.624395653569486,326
1327,quadratic,10.261258319509373,327
1328,quadratic,-10.611199788801652,328
1329,quadratic,-14.263604568776646,329
1330,quadratic,11.565424532816632,330
1331,quadratic,6.1160869783231515,331
1332,quadratic,13.489734725972653,332
1333,quadratic,-6.453416877547053,333
1334,quadratic,,334
1335,quadratic,7.6877323144070715,335
1336,quadratic,13.436285379249128,336
1337,quadratic,6.772626422055046,337
1338,quadratic,-15.90251722803329,338
1339,quadratic,8.923957249487678,339
1340,quadratic,-5.083062996850453,340
1341,quadratic,-5.361122272800847,341
1342,quadratic,-5.372407444678007,342
1343,quadratic,-15.812389619683373,343
1344,quadratic,14.97531351770981,344
1345,quadratic,-15.792161326238919,345
1346,quadratic,-8.439430338665549,346
1347,quadratic,7.043153446120012,347
1348,quadratic,-14.99015756071822,348
1349,quadratic,-5.20564498523488,349
1350,quadratic,13.58934381128482,350
1351,quadratic,-3.5939683762273713,351
1352,quadratic,7.169347046438503,352
1353,quadratic,-4.235989317491599,353
1354,quadratic,-15.875599689735271,354
1355,quadratic,5.150247046548833,355
1356,quadratic,5.930215756218025,356
1357,quadratic,3.5749638018015846,357
1358,quadratic,8.144998211780738,358
1359,quadratic,9.404531151385097,359
1360,quadratic,21.290937737620332,360
1361,quadratic,9.748083321416292,361
1362,quadratic,14.664787669210293,362
1363,quadratic,5.157337327997002,363
1364,quadratic,1.4978467966436648,364
1365,quadratic,7.647605444781526,365
1366,quadratic,6.921671542444639,366
1367,quadratic,14.305876357696656,367
1368,quadratic,9.374732689046608,368
1369,quadratic,-7.606862082440367,369
1370,quadratic,10.175741910434862,370
1371,quadratic,12.646370885858222,371
1372,quadratic,12.876476315485412,372
1373,quadratic,-7.635950979011513,373
1374,quadratic,12.629351297818623,374
1375,quadratic,5.745847273448426,375
1376,quadratic,-6.76500566011252,376
1377,quadratic,-2.787138373673729,377
1378,quadratic,,378
1379,quadratic,-0.9742014952816538,379
1380,quadratic,10.941269391559423,380
1381,quadratic,17.18333399834897,381
1382,quadratic,-1.233934907211606,382
1383,quadratic,-12.699162274684344,383
1384,quadratic,-11.696472658778639,384
1385,quadratic,13.019607979727704,385
1386,quadratic,-15.468118953188409,386
1387,quadratic,11.618371845982328,387
1388,quadratic,-11.40888887063636,388
1389,quadratic,10.39635810384741,389
1390,quadratic,14.326317831261763,390
1391,quadratic,3.602670897168728,391
1392,quadratic,-13.87021001225946,392
1393,quadratic,12.091275574220166,393
1394,quadratic,6.366371747092174,394
1395,quadratic,-15.154169492568823,395
1396,quadratic,-14.086640219117765,396
1397,quadratic,-6.772147380273584,397
1398,quadratic,7.208003213595119,398
1399,quadratic,-15.612463197769067,399
1400,quadratic,6.79161334817218,400
1401,quadratic,12.126926185829177,401
1402,quadratic,13.49873119708154,402
1403,quadratic,5.820894390843856,403
1404,quadratic,14.696298604539551,404
1405,quadratic,-7.442727928753692,405
1406,quadratic,-21.359679883197117,406
1407,quadratic,1.288320139055724,407
1408,quadratic,-15.477927339124918,408
1409,quadratic,15.512560646962935,409
1410,quadratic,13.57054609198071,410
1411,quadratic,9.36505447004519,411
1412,quadratic,-11.254413137133074,412
1413,quadratic,7.741895069996423,413
1414,quadratic,-17.920405375305716,414
1415,quadratic,9.700340735048051,415
1416,quadratic,6.310837221712828,416
1417,quadratic,-13.043308720002635,417
1418,quadratic,7.668425347463071,418
1419,quadratic,10.639261637104116,419
1420,quadratic,7.866197281416111,420
1421,quadratic,-10.50789898502044,421
1422,quadratic,-8.617643327870725,422
1423,quadratic,-3.399982581429043,423
1424,quadratic,6.011557118151473,424
1425,quadratic,-13.941316054377491,425
1426,quadratic,7.98105826077093,426
1427,quadratic,-10.088495502939367,427
1428,quadratic,-17.48097590462934,428
1429,quadratic,-19.838898444775822,429
1430,quadratic,8.516934582092672,430
1431,quadratic,-12.757536817916996,431
1432,quadratic,-19.33782026291211,432
1433,quadratic,-10.869655006146015,433
1434,quadratic,,434
1435,quadratic,-21.70391744828799,435
1436,quadratic,-4.483476041450787,436
1437,quadratic,-19.773145945180723,437
1438,quadratic,-17.897406354012983,438
1439,quadratic,12.129303505334743,439
1440,quadratic,-8.263153042454014,440
1441,quadratic,-3.2853865879993585,441
1442,quadratic,11.31186550231449,442
1443,quadratic,-1.7004138563026343,443
1444,quadratic,9.3704224946812,444
1445,quadratic,-15.513062912480091,445
1446,quadratic,8.105250937440474,446
1447,quadratic,-10.102227518552638,447
1448,quadratic,13.76632413304111,448
1449,quadratic,6.480360112815952,449
1450,quadratic,9.359445861668137,450
1451,quadratic,-7.507235850289394,451
1452,quadratic,9.870127195349157,452
1453,quadratic,6.094726690998789,453
1454,quadratic,12.043878419317561,454
1455,quadratic,14.752892767613334,455
1456,quadratic,-11.611242450651808,456
1457,quadratic,-3.7086668511095766,457
1458,quadratic,-15.598464090242139,458
1459,quadratic,17.47459721634247,459
1460,quadratic,8.719136201417934,460
1461,quadratic,-12.488503343953127,461
1462,quadratic,8.230874386504885,462
1463,quadratic,5.913242244070319,463
1464,quadratic,-11.099746796155905,464
1465,quadratic,15.390015983778305,465
1466,quadratic,-10.823094763430717,466
1467,quadratic,-9.303887976536334,467
1468,quadratic,-30.387570480069975,468
1469,quadratic,9.03393211636182,469
1470,quadratic,-6.080951519082069,470
1471,quadratic,-17.80760579200883,471
1472,quadratic,7.138894946066815,472
1473,quadratic,2.49171346345815,473
1474,quadratic,-7.484942490080929,474
1475,quadratic,8.151243268175152,475
1476,quadratic,-4.291388664650139,476
1477,quadratic,8.323001624443496,477
1478,quadratic,6.738933244658632,478
1479,quadratic,7.4439705700154,479
1480,quadratic,9.586276312309208,480
1481,quadratic,-18.866863069580532,481
1482,quadratic,10.064318484665515,482
1483,quadratic,13.542610828657054,483
1484,quadratic,7.125395287454365,484
1485,quadratic,8.667930022338778,485
1486,quadratic,-9.99942489364507,486
1487,quadratic,-13.632198665130279,487
1488,quadratic,-8.17283976267705,488
1489,quadratic,16.349151817223245,489
1490,quadratic,-6.238422569436278,490
1491,quadratic,-18.858177645286684,491
1492,quadratic,-12.178249871158204,492
1493,quadratic,-2.875362965365788,493
1494,quadratic,-18.031948008791396,494
1495,quadratic,-8.131441378108615,495
1496,quadratic,13.584252455990415,496
1497,quadratic,5.576953467427198,497
1498,quadratic,6.643530971749566,498
1499,quadratic,13.075498521153051,499
1500,power law,-3.9879618087031155,0
1501,power law,-15.144071092179864,1
1502,power law,-13.252004515527975,2
1503,power law,-1.433657882524824,3
1504,power law,-13.439386839091036,4
1505,power law,-12.349158458736209,5
1506,power law,-4.704144148678532,6
1507,power law,-0.375983902252953,7
1508,power law,-11.491331964718533,8
1509,power law,-8.204598210441288,9
1510,power law,-6.654353654587728,10
1511,power law,-18.112567392032837,11
1512,power law,1.497733105514662,12
1513,power law,-17.720548947972333,13
1514,power law,-16.694154922229654,14
1515,power law,-26.035035905823605,15
1516,power law,-9.043375942608629,16
1517,power law,4.154174420435379,17
1518,power law,4.62366259774962,18
1519,power law,-10.76078975683502,19
1520,power law,-3.296626782678713,20
1521,power law,-11.919414035419376,21
1522,power law,1.5792857784124488,22
1523,power law,-6.7002913867081535,23
1524,power law,-10.666690457435209,24
1525,power law,-0.09917398183181092,25
1526,power law,0.5789716035000909,26
1527,power law,-11.698237826814605,27
1528,power law,-5.522528877888803,28
1529,power law,-8.307852243548613,29
1530,power law,-5.0092041493604675,30
1531,power law,-14.8907992113202,31
1532,power law,1.9134588139640103,32
1533,power law,0.037038390162402735,33
1534,power law,-7.737192953834702,34
1535,power law,-10.4568025917491,35
1536,power law,0.227134150396755,36
1537,power law,-12.086442533178854,37
1538,power law,0.18867631849765765,38
1539,power law,-6.291953450201689,39
1540,power law,-4.492594264789055,40
1541,power law,,41
1542,power law,-11.675896754245827,42
1543,power law,-6.624981443219141,43
1544,power law,1.5738579712866407,44
1545,power law,-9.911531753609923,45
1546,power law,-8.822165004691382,46
1547,power law,-9.944273463203409,47
1548,power law,-16.561625393877243,48
1549,power law,-11.061879852756576,49
1550,power law,-6.416100095690169,50
1551,power law,-17.233390631110105,51
1552,power law,-14.925550146588755,52
1553,power law,-18.06869011457988,53
1554,power law,-5.162384508701054,54
1555,power law,-13.754928168130146,55
1556,power law,-2.82476997529392,56
1557,power law,-11.426907061069624,57
1558,power law,-12.250841758151736,58
1559,power law,-11.915842277841072,59
1560,power law,-10.737264890902058,60
1561,power law,-0.14082396345621717,61
1562,power law,-16.415214713706412,62
1563,power law,-4.855222721144887,63
1564,power law,-10.296437312990342,64
1565,power law,-6.236155520792105,65
1566,power law,-8.453809578006767,66
1567,power law,-14.09879022510135,67
1568,power law,-9.911953121322025,68
1569,power law,-3.8140673641194756,69
1570,power law,-19.038010896212608,70
1571,power law,-10.468585550240245,71
1572,power law,-8.082752435041275,72
1573,power law,2.732376204951973,73
1574,power law,-12.28340134191717,74
1575,power law,-26.808260061147344,75
1576,power law,-6.860427975152001,76
1577,power law,4.829092645076235,77
1578,power law,2.8214324377110525,78
1579,power law,-4.158474883472895,79
1580,power law,-15.237091650117527,80
1581,power law,-3.348463212288669,81
1582,power law,-6.079804764585685,82
1583,power law,-13.907885724700215,83
1584,power law,-6.141021163388167,84
1585,power law,-15.255853135418764,85
1586,power law,-6.216848957019948,86
1587,power law,-10.971081607572394,87
1588,power law,-1.453801603239791,88
1589,power law,-15.070811314558853,89
1590,power law,-7.694193238439972,90
1591,power law,-7.52115307047676,91
1592,power law,-16.579282480020336,92
1593,power law,-10.985827445199266,93
1594,power law,3.1892218414254683,94
1595,power law,-14.77518068927822,95
1596,power law,-7.3450855986664845,96
1597,power law,3.6599350818249947,97
1598,power law,-2.7711725154554827,98
1599,power law,-9.509596320701746,99
1600,power law,-8.178845411874788,100
1601,power law,-20.73983610139578,101
1602,power law,-12.693795360044462,102
1603,power law,-7.651549431462181,103
1604,power law,-12.298655114303791,104
1605,power law,1.0394254319129477,105
1606,power law,-7.1213137067711205,106
1607,power law,-11.52253119073448,107
1608,power law,-15.759570579514897,108
1609,power law,-21.13967292301891,109
1610,power law,-7.438543769967653,110
1611,power law,-5.677135387191559,111
1612,power law,-0.7686467418123062,112
1613,power law,-11.155211541415902,113
1614,power law,-15.075218832557859,114
1615,power law,-0.9109848056914558,115
1616,power law,-17.10555621694899,116
1617,power law,-5.847347819922373,117
1618,power law,-13.197713424682934,118
1619,power law,-7.403802676339495,119
1620,power law,-15.296674612094911,120
1621,power law,-9.377416099301064,121
1622,power law,-8.736807704643802,122
1623,power law,-0.5955249075922993,123
1624,power law,-15.338785648750076,124
1625,power law,-4.103314286660067,125
1626,power law,4.808381113521614,126
1627,power law,-17.331939906518002,127
1628,power law,-3.0170219878760367,128
1629,power law,-11.998614975075213,129
1630,power law,-12.54883845868251,130
1631,power law,-3.2676940867731314,131
1632,power law,-12.660925764496877,132
1633,power law,-1.448668180679296,133
